concept-id,DATASET.LONG_NAME,DATASET.SHORT_NAME,DATASET.FILENAME,DATASET.PERSISTENT_ID,DATASET_CITATION.VERSION
C1990404801-POCLOUD,"ECCO Atmosphere Surface Temperature, Humidity, Wind, and Pressure - Daily Mean 0.5 Degree Lat-Lon Grid (Version 4 Release 5)",ECCO_L4_ATMOSPHERE_STATE_05DEG_DAILY_V4r5,ATM_SURFACE_TEMP_HUM_WIND_PRES_day_mean_1992-01-01_ECCO_V4r5_latlon_0p50deg.nc,PODAAC-ECG5D-ATM44,V4r5
C1990404814-POCLOUD,"ECCO Atmosphere Surface Temperature, Humidity, Wind, and Pressure - Monthly Mean 0.5 Degree Lat-Lon Grid (Version 4 Release 5)",ECCO_L4_ATMOSPHERE_STATE_05DEG_MONTHLY_V4r5,ATM_SURFACE_TEMP_HUM_WIND_PRES_mon_mean_1992-01_ECCO_V4r5_latlon_0p50deg.nc,PODAAC-ECG5M-ATM44,V4r5
C1991543823-POCLOUD,"ECCO Atmosphere Surface Temperature, Humidity, Wind, and Pressure - Daily Mean llc90 Grid (Version 4 Release 5)",ECCO_L4_ATMOSPHERE_STATE_LLC0090GRID_DAILY_V4r5,ATM_SURFACE_TEMP_HUM_WIND_PRES_day_mean_1992-01-01_ECCO_V4r5_native_llc0090.nc,PODAAC-ECL5D-ATM44,V4r5
C1991543805-POCLOUD,"ECCO Atmosphere Surface Temperature, Humidity, Wind, and Pressure - Monthly Mean llc90 Grid (Version 4 Release 5)",ECCO_L4_ATMOSPHERE_STATE_LLC0090GRID_MONTHLY_V4r5,ATM_SURFACE_TEMP_HUM_WIND_PRES_mon_mean_1992-01_ECCO_V4r5_native_llc0090.nc,PODAAC-ECL5M-ATM44,V4r5
C1990404807-POCLOUD,ECCO Gent-McWilliams Ocean Bolus Velocity - Daily Mean 0.5 Degree Lat-Lon Grid (Version 4 Release 5),ECCO_L4_BOLUS_VELOCITY_05DEG_DAILY_V4r5,OCEAN_BOLUS_VELOCITY_day_mean_1992-01-01_ECCO_V4r5_latlon_0p50deg.nc,PODAAC-ECG5D-BOL44,V4r5
C1990404805-POCLOUD,ECCO Gent-McWilliams Ocean Bolus Velocity - Monthly Mean 0.5 Degree Lat-Lon Grid (Version 4 Release 5),ECCO_L4_BOLUS_VELOCITY_05DEG_MONTHLY_V4r5,OCEAN_BOLUS_VELOCITY_mon_mean_1992-01_ECCO_V4r5_latlon_0p50deg.nc,PODAAC-ECG5M-BOL44,V4r5
C1991543824-POCLOUD,ECCO Gent-McWilliams Ocean Bolus Velocity - Daily Mean llc90 Grid (Version 4 Release 5),ECCO_L4_BOLUS_VELOCITY_LLC0090GRID_DAILY_V4r5,OCEAN_BOLUS_VELOCITY_day_mean_1992-01-01_ECCO_V4r5_native_llc0090.nc,PODAAC-ECL5D-BOL44,V4r5
C1991543745-POCLOUD,ECCO Gent-McWilliams Ocean Bolus Velocity - Monthly Mean llc90 Grid (Version 4 Release 5),ECCO_L4_BOLUS_VELOCITY_LLC0090GRID_MONTHLY_V4r5,OCEAN_BOLUS_VELOCITY_mon_mean_1992-01_ECCO_V4r5_native_llc0090.nc,PODAAC-ECL5M-BOL44,V4r5
C1990404793-POCLOUD,"ECCO Ocean Density, Stratification, and Hydrostatic Pressure - Daily Mean 0.5 Degree Lat-Lon Grid (Version 4 Release 5)",ECCO_L4_DENS_STRAT_PRESS_05DEG_DAILY_V4r5,OCEAN_DENS_STRAT_PRESS_day_mean_1992-01-01_ECCO_V4r5_latlon_0p50deg.nc,PODAAC-ECG5D-ODE44,V4r5
C1990404798-POCLOUD,"ECCO Ocean Density, Stratification, and Hydrostatic Pressure - Monthly Mean 0.5 Degree Lat-Lon Grid (Version 4 Release 5)",ECCO_L4_DENS_STRAT_PRESS_05DEG_MONTHLY_V4r5,OCEAN_DENS_STRAT_PRESS_mon_mean_1992-01_ECCO_V4r5_latlon_0p50deg.nc,PODAAC-ECG5M-ODE44,V4r5
C1991543727-POCLOUD,"ECCO Ocean Density, Stratification, and Hydrostatic Pressure - Daily Mean llc90 Grid (Version 4 Release 5)",ECCO_L4_DENS_STRAT_PRESS_LLC0090GRID_DAILY_V4r5,OCEAN_DENS_STRAT_PRESS_day_mean_1992-01-01_ECCO_V4r5_native_llc0090.nc,PODAAC-ECL5D-ODE44,V4r5
C1991543735-POCLOUD,"ECCO Ocean Density, Stratification, and Hydrostatic Pressure - Monthly Mean llc90 Grid (Version 4 Release 5)",ECCO_L4_DENS_STRAT_PRESS_LLC0090GRID_MONTHLY_V4r5,OCEAN_DENS_STRAT_PRESS_mon_mean_1992-01_ECCO_V4r5_native_llc0090.nc,PODAAC-ECL5M-ODE44,V4r5
C1990404818-POCLOUD,ECCO Ocean and Sea-Ice Surface Freshwater Fluxes - Daily Mean 0.5 Degree Lat-Lon Grid (Version 4 Release 5),ECCO_L4_SURFACE_FRESHWATER_FLUX_05DEG_DAILY_V4r5,OCEAN_AND_ICE_SURFACE_FW_FLUX_day_mean_1992-01-01_ECCO_V4r5_latlon_0p50deg.nc,PODAAC-ECG5D-FRE44,V4r5
C1990404792-POCLOUD,ECCO Ocean and Sea-Ice Surface Freshwater Fluxes - Monthly Mean 0.5 Degree Lat-Lon Grid (Version 4 Release 5),ECCO_L4_SURFACE_FRESHWATER_FLUX_05DEG_MONTHLY_V4r5,OCEAN_AND_ICE_SURFACE_FW_FLUX_mon_mean_1992-01_ECCO_V4r5_latlon_0p50deg.nc,PODAAC-ECG5M-FRE44,V4r5
C1991543820-POCLOUD,ECCO Ocean and Sea-Ice Surface Freshwater Fluxes - Daily Mean llc90 Grid (Version 4 Release 5),ECCO_L4_SURFACE_FRESHWATER_FLUX_LLC0090GRID_DAILY_V4r5,OCEAN_AND_ICE_SURFACE_FW_FLUX_day_mean_1992-01-01_ECCO_V4r5_native_llc0090.nc,PODAAC-ECL5D-FRE44,V4r5
C1991543803-POCLOUD,ECCO Ocean and Sea-Ice Surface Freshwater Fluxes - Monthly Mean llc90 Grid (Version 4 Release 5),ECCO_L4_SURFACE_FRESHWATER_FLUX_LLC0090GRID_MONTHLY_V4r5,OCEAN_AND_ICE_SURFACE_FW_FLUX_mon_mean_1992-01_ECCO_V4r5_native_llc0090.nc,PODAAC-ECL5M-FRE44,V4r5
C1991543729-POCLOUD,ECCO Global Mean Atmospheric Pressure - Snapshot (Version 4 Release 5),ECCO_L4_GMAP_TIME_SERIES_SNAPSHOT_V4r5,GLOBAL_MEAN_ATM_SURFACE_PRES_snap_ECCO_V4r5_1D.nc,PODAAC-ECTSS-MAP44,V4r5
C1991543819-POCLOUD,ECCO Global Mean Sea Level - Daily Mean (Version 4 Release 5),ECCO_L4_GMSL_TIME_SERIES_DAILY_V4r5,GLOBAL_MEAN_SEA_LEVEL_day_mean_ECCO_V4r5_1D.nc,PODAAC-ECTSD-MSL44,V4r5
C1991543742-POCLOUD,ECCO Global Mean Sea Level - Monthly Mean (Version 4 Release 5),ECCO_L4_GMSL_TIME_SERIES_MONTHLY_V4r5,GLOBAL_MEAN_SEA_LEVEL_mon_mean_ECCO_V4r5_1D.nc,PODAAC-ECTSM-MSL44,V4r5
C1990404788-POCLOUD,ECCO Ocean and Sea-Ice Surface Heat Fluxes - Daily Mean 0.5 Degree Lat-Lon Grid (Version 4 Release 5),ECCO_L4_SURFACE_HEAT_FLUX_05DEG_DAILY_V4r5,OCEAN_AND_ICE_SURFACE_HEAT_FLUX_day_mean_1992-01-01_ECCO_V4r5_latlon_0p50deg.nc,PODAAC-ECG5D-HEA44,V4r5
C1990404812-POCLOUD,ECCO Ocean and Sea-Ice Surface Heat Fluxes - Monthly Mean 0.5 Degree Lat-Lon Grid (Version 4 Release 5),ECCO_L4_SURFACE_HEAT_FLUX_05DEG_MONTHLY_V4r5,OCEAN_AND_ICE_SURFACE_HEAT_FLUX_mon_mean_1992-01_ECCO_V4r5_latlon_0p50deg.nc,PODAAC-ECG5M-HEA44,V4r5
C1991543712-POCLOUD,ECCO Ocean and Sea-Ice Surface Heat Fluxes - Daily Mean llc90 Grid (Version 4 Release 5),ECCO_L4_SURFACE_HEAT_FLUX_LLC0090GRID_DAILY_V4r5,OCEAN_AND_ICE_SURFACE_HEAT_FLUX_day_mean_1992-01-01_ECCO_V4r5_native_llc0090.nc,PODAAC-ECL5D-HEA44,V4r5
C1991543811-POCLOUD,ECCO Ocean and Sea-Ice Surface Heat Fluxes - Monthly Mean llc90 Grid (Version 4 Release 5),ECCO_L4_SURFACE_HEAT_FLUX_LLC0090GRID_MONTHLY_V4r5,OCEAN_AND_ICE_SURFACE_HEAT_FLUX_mon_mean_1992-01_ECCO_V4r5_native_llc0090.nc,PODAAC-ECL5M-HEA44,V4r5
C1990404810-POCLOUD,ECCO Ocean Mixed Layer Depth - Daily Mean 0.5 Degree Lat-Lon Grid (Version 4 Release 5),ECCO_L4_MIXED_LAYER_DEPTH_05DEG_DAILY_V4r5,OCEAN_MIXED_LAYER_DEPTH_day_mean_1992-01-01_ECCO_V4r5_latlon_0p50deg.nc,PODAAC-ECG5D-OML44,V4r5
C1990404819-POCLOUD,ECCO Ocean Mixed Layer Depth - Monthly Mean 0.5 Degree Lat-Lon Grid (Version 4 Release 5),ECCO_L4_MIXED_LAYER_DEPTH_05DEG_MONTHLY_V4r5,OCEAN_MIXED_LAYER_DEPTH_mon_mean_1992-01_ECCO_V4r5_latlon_0p50deg.nc,PODAAC-ECG5M-OML44,V4r5
C1991543734-POCLOUD,ECCO Ocean Mixed Layer Depth - Daily Mean llc90 Grid (Version 4 Release 5),ECCO_L4_MIXED_LAYER_DEPTH_LLC0090GRID_DAILY_V4r5,OCEAN_MIXED_LAYER_DEPTH_day_mean_1992-01-01_ECCO_V4r5_native_llc0090.nc,PODAAC-ECL5D-OML44,V4r5
C1991543741-POCLOUD,ECCO Ocean Mixed Layer Depth - Monthly Mean llc90 Grid (Version 4 Release 5),ECCO_L4_MIXED_LAYER_DEPTH_LLC0090GRID_MONTHLY_V4r5,OCEAN_MIXED_LAYER_DEPTH_mon_mean_1992-01_ECCO_V4r5_native_llc0090.nc,PODAAC-ECL5M-OML44,V4r5
C1990404797-POCLOUD,ECCO Ocean Bottom Pressure - Daily Mean 0.5 Degree Lat-Lon Grid (Version 4 Release 5),ECCO_L4_OBP_05DEG_DAILY_V4r5,OCEAN_BOTTOM_PRESSURE_day_mean_1992-01-01_ECCO_V4r5_latlon_0p50deg.nc,PODAAC-ECG5D-OBP44,V4r5
C1990404791-POCLOUD,ECCO Ocean Bottom Pressure - Monthly Mean 0.5 Degree Lat-Lon Grid (Version 4 Release 5),ECCO_L4_OBP_05DEG_MONTHLY_V4r5,OCEAN_BOTTOM_PRESSURE_mon_mean_1992-01_ECCO_V4r5_latlon_0p50deg.nc,PODAAC-ECG5M-OBP44,V4r5
C1991543737-POCLOUD,ECCO Ocean Bottom Pressure - Daily Mean llc90 Grid (Version 4 Release 5),ECCO_L4_OBP_LLC0090GRID_DAILY_V4r5,OCEAN_BOTTOM_PRESSURE_day_mean_1992-01-01_ECCO_V4r5_native_llc0090.nc,PODAAC-ECL5D-OBP44,V4r5
C1991543806-POCLOUD,ECCO Ocean Bottom Pressure - Monthly Mean llc90 Grid (Version 4 Release 5),ECCO_L4_OBP_LLC0090GRID_MONTHLY_V4r5,OCEAN_BOTTOM_PRESSURE_mon_mean_1992-01_ECCO_V4r5_native_llc0090.nc,PODAAC-ECL5M-OBP44,V4r5
C1991543804-POCLOUD,ECCO Ocean Bottom Pressure - Snapshot llc90 Grid (Version 4 Release 5),ECCO_L4_OBP_LLC0090GRID_SNAPSHOT_V4r5,OCEAN_BOTTOM_PRESSURE_snap_1992-01-01T000000_ECCO_V4r5_native_llc0090.nc,PODAAC-ECL5S-OBP44,V4r5
C1991543726-POCLOUD,ECCO Ocean Momentum Tendency - Daily Mean llc90 Grid (Version 4 Release 5),ECCO_L4_OCEAN_MOMENTUM_TEND_LLC0090GRID_DAILY_V4r5,OCEAN_MOMENTUM_TEND_day_mean_1992-01-01_ECCO_V4r5_native_llc0090.nc,PODAAC-ECL5D-3MT44,V4r5
C1991543702-POCLOUD,ECCO Ocean Momentum Tendency - Monthly Mean llc90 Grid (Version 4 Release 5),ECCO_L4_OCEAN_MOMENTUM_TEND_LLC0090GRID_MONTHLY_V4r5,OCEAN_MOMENTUM_TEND_mon_mean_1992-01_ECCO_V4r5_native_llc0090.nc,PODAAC-ECL5M-3MT44,V4r5
C1991543814-POCLOUD,ECCO Ocean Salinity Fluxes - Daily Mean llc90 Grid (Version 4 Release 5),ECCO_L4_OCEAN_SALINITY_FLUX_LLC0090GRID_DAILY_V4r5,OCEAN_SALINITY_FLUX_day_mean_1992-01-01_ECCO_V4r5_native_llc0090.nc,PODAAC-ECL5D-3SF44,V4r5
C1991543752-POCLOUD,ECCO Ocean Salinity Fluxes - Monthly Mean llc90 Grid (Version 4 Release 5),ECCO_L4_OCEAN_SALINITY_FLUX_LLC0090GRID_MONTHLY_V4r5,OCEAN_SALINITY_FLUX_mon_mean_1992-01_ECCO_V4r5_native_llc0090.nc,PODAAC-ECL5M-3SF44,V4r5
C1991543812-POCLOUD,ECCO Ocean Potential Temperature Fluxes - Daily Mean llc90 Grid (Version 4 Release 5),ECCO_L4_OCEAN_TEMPERATURE_FLUX_LLC0090GRID_DAILY_V4r5,OCEAN_TEMPERATURE_FLUX_day_mean_1992-01-01_ECCO_V4r5_native_llc0090.nc,PODAAC-ECL5D-3TF44,V4r5
C1991543740-POCLOUD,ECCO Ocean Potential Temperature Fluxes - Monthly Mean llc90 Grid (Version 4 Release 5),ECCO_L4_OCEAN_TEMPERATURE_FLUX_LLC0090GRID_MONTHLY_V4r5,OCEAN_TEMPERATURE_FLUX_mon_mean_1992-01_ECCO_V4r5_native_llc0090.nc,PODAAC-ECL5M-3TF44,V4r5
