concept-id,DATASET.LONG_NAME,DATASET.SHORT_NAME,DATASET.FILENAME,DATASET.PERSISTENT_ID,DATASET_CITATION.VERSION
C1991543699-POCLOUD,ECCO Ocean Volume Fluxes - Daily Mean llc90 Grid (Version 4 Release 5),ECCO_L4_OCEAN_VOLUME_FLUX_LLC0090GRID_DAILY_V4r5,OCEAN_VOLUME_FLUX_day_mean_1992-01-01_ECCO_V4r5_native_llc0090.nc,PODAAC-ECL5D-3VF44,V4r5
C1991543739-POCLOUD,ECCO Ocean Volume Fluxes - Monthly Mean llc90 Grid (Version 4 Release 5),ECCO_L4_OCEAN_VOLUME_FLUX_LLC0090GRID_MONTHLY_V4r5,OCEAN_VOLUME_FLUX_mon_mean_1992-01_ECCO_V4r5_native_llc0090.nc,PODAAC-ECL5M-3VF44,V4r5
C1991543818-POCLOUD,ECCO Gent-McWilliams Bolus Transport Streamfunction - Daily Mean llc90 Grid (Version 4 Release 5),ECCO_L4_OCEAN_BOLUS_STREAMFUNCTION_LLC0090GRID_DAILY_V4r5,OCEAN_BOLUS_STREAMFUNCTION_day_mean_1992-01-01_ECCO_V4r5_native_llc0090.nc,PODAAC-ECL5D-STF44,V4r5
C1991543733-POCLOUD,ECCO Gent-McWilliams Bolus Transport Streamfunction - Monthly Mean llc90 Grid (Version 4 Release 5),ECCO_L4_OCEAN_BOLUS_STREAMFUNCTION_LLC0090GRID_MONTHLY_V4r5,OCEAN_BOLUS_STREAMFUNCTION_mon_mean_1992-01_ECCO_V4r5_native_llc0090.nc,PODAAC-ECL5M-STF44,V4r5
C1990404811-POCLOUD,ECCO Ocean Velocity - Daily Mean 0.5 Degree Lat-Lon Grid (Version 4 Release 5),ECCO_L4_OCEAN_VELOCITY_05DEG_DAILY_V4r5,OCEAN_VELOCITY_day_mean_1992-01-01_ECCO_V4r5_latlon_0p50deg.nc,PODAAC-ECG5D-OVE44,V4r5
C1990404823-POCLOUD,ECCO Ocean Velocity - Monthly Mean 0.5 Degree Lat-Lon Grid (Version 4 Release 5),ECCO_L4_OCEAN_VELOCITY_05DEG_MONTHLY_V4r5,OCEAN_VELOCITY_mon_mean_1992-01_ECCO_V4r5_latlon_0p50deg.nc,PODAAC-ECG5M-OVE44,V4r5
C1991543808-POCLOUD,ECCO Ocean Velocity - Daily Mean llc90 Grid (Version 4 Release 5),ECCO_L4_OCEAN_VELOCITY_LLC0090GRID_DAILY_V4r5,OCEAN_VELOCITY_day_mean_1992-01-01_ECCO_V4r5_native_llc0090.nc,PODAAC-ECL5D-OVE44,V4r5
C1991543732-POCLOUD,ECCO Ocean Velocity - Monthly Mean llc90 Grid (Version 4 Release 5),ECCO_L4_OCEAN_VELOCITY_LLC0090GRID_MONTHLY_V4r5,OCEAN_VELOCITY_mon_mean_1992-01_ECCO_V4r5_native_llc0090.nc,PODAAC-ECL5M-OVE44,V4r5
C1991543766-POCLOUD,ECCO SBO Core Products - Snapshot (Version 4 Release 5),ECCO_L4_SBO_CORE_TIME_SERIES_SNAPSHOT_V4r5,SBO_CORE_PRODUCTS_snap_ECCO_V4r5_1D.nc,PODAAC-ECTSS-SBO44,V4r5
C1990404815-POCLOUD,ECCO Sea-Ice and Snow Concentration and Thickness - Daily Mean 0.5 Degree Lat-Lon Grid (Version 4 Release 5),ECCO_L4_SEA_ICE_CONC_THICKNESS_05DEG_DAILY_V4r5,SEA_ICE_CONC_THICKNESS_day_mean_1992-01-01_ECCO_V4r5_latlon_0p50deg.nc,PODAAC-ECG5D-ICO44,V4r5
C1990404820-POCLOUD,ECCO Sea-Ice and Snow Concentration and Thickness - Monthly Mean 0.5 Degree Lat-Lon Grid (Version 4 Release 5),ECCO_L4_SEA_ICE_CONC_THICKNESS_05DEG_MONTHLY_V4r5,SEA_ICE_CONC_THICKNESS_mon_mean_1992-01_ECCO_V4r5_latlon_0p50deg.nc,PODAAC-ECG5M-ICO44,V4r5
C1991543763-POCLOUD,ECCO Sea-Ice and Snow Concentration and Thickness - Daily Mean llc90 Grid (Version 4 Release 5),ECCO_L4_SEA_ICE_CONC_THICKNESS_LLC0090GRID_DAILY_V4r5,SEA_ICE_CONC_THICKNESS_day_mean_1992-01-01_ECCO_V4r5_native_llc0090.nc,PODAAC-ECL5D-ICO44,V4r5
C1991543764-POCLOUD,ECCO Sea-Ice and Snow Concentration and Thickness - Monthly Mean llc90 Grid (Version 4 Release 5),ECCO_L4_SEA_ICE_CONC_THICKNESS_LLC0090GRID_MONTHLY_V4r5,SEA_ICE_CONC_THICKNESS_mon_mean_1992-01_ECCO_V4r5_native_llc0090.nc,PODAAC-ECL5M-ICO44,V4r5
C1991543821-POCLOUD,ECCO Sea-Ice and Snow Concentration and Thickness - Snapshot llc90 Grid (Version 4 Release 5),ECCO_L4_SEA_ICE_CONC_THICKNESS_LLC0090GRID_SNAPSHOT_V4r5,SEA_ICE_CONC_THICKNESS_snap_1992-01-01T000000_ECCO_V4r5_native_llc0090.nc,PODAAC-ECL5S-ICO44,V4r5
C1991543731-POCLOUD,ECCO Sea-Ice and Snow Horizontal Volume Fluxes - Daily Mean llc90 Grid (Version 4 Release 5),ECCO_L4_SEA_ICE_HORIZ_VOLUME_FLUX_LLC0090GRID_DAILY_V4r5,SEA_ICE_HORIZ_VOLUME_FLUX_day_mean_1992-01-01_ECCO_V4r5_native_llc0090.nc,PODAAC-ECL5D-SIH44,V4r5
C1991543724-POCLOUD,ECCO Sea-Ice and Snow Horizontal Volume Fluxes - Monthly Mean llc90 Grid (Version 4 Release 5),ECCO_L4_SEA_ICE_HORIZ_VOLUME_FLUX_LLC0090GRID_MONTHLY_V4r5,SEA_ICE_HORIZ_VOLUME_FLUX_mon_mean_1992-01_ECCO_V4r5_native_llc0090.nc,PODAAC-ECL5M-SIH44,V4r5
C1991543807-POCLOUD,ECCO Sea-Ice Salt Plume Fluxes - Daily Mean llc90 Grid (Version 4 Release 5),ECCO_L4_SEA_ICE_SALT_PLUME_FLUX_LLC0090GRID_DAILY_V4r5,SEA_ICE_SALT_PLUME_FLUX_day_mean_1992-01-01_ECCO_V4r5_native_llc0090.nc,PODAAC-ECL5D-ISP44,V4r5
C1991543730-POCLOUD,ECCO Sea-Ice Salt Plume Fluxes - Monthly Mean llc90 Grid (Version 4 Release 5),ECCO_L4_SEA_ICE_SALT_PLUME_FLUX_LLC0090GRID_MONTHLY_V4r5,SEA_ICE_SALT_PLUME_FLUX_mon_mean_1992-01_ECCO_V4r5_native_llc0090.nc,PODAAC-ECL5M-ISP44,V4r5
C1990404817-POCLOUD,ECCO Sea-Ice Velocity - Daily Mean 0.5 Degree Lat-Lon Grid (Version 4 Release 5),ECCO_L4_SEA_ICE_VELOCITY_05DEG_DAILY_V4r5,SEA_ICE_VELOCITY_day_mean_1992-01-01_ECCO_V4r5_latlon_0p50deg.nc,PODAAC-ECG5D-SIV44,V4r5
C1990404790-POCLOUD,ECCO Sea-Ice Velocity - Monthly Mean 0.5 Degree Lat-Lon Grid (Version 4 Release 5),ECCO_L4_SEA_ICE_VELOCITY_05DEG_MONTHLY_V4r5,SEA_ICE_VELOCITY_mon_mean_1992-01_ECCO_V4r5_latlon_0p50deg.nc,PODAAC-ECG5M-SIV44,V4r5
C1991543765-POCLOUD,ECCO Sea-Ice Velocity - Daily Mean llc90 Grid (Version 4 Release 5),ECCO_L4_SEA_ICE_VELOCITY_LLC0090GRID_DAILY_V4r5,SEA_ICE_VELOCITY_day_mean_1992-01-01_ECCO_V4r5_native_llc0090.nc,PODAAC-ECL5D-SIV44,V4r5
C1991543700-POCLOUD,ECCO Sea-Ice Velocity - Monthly Mean llc90 Grid (Version 4 Release 5),ECCO_L4_SEA_ICE_VELOCITY_LLC0090GRID_MONTHLY_V4r5,SEA_ICE_VELOCITY_mon_mean_1992-01_ECCO_V4r5_native_llc0090.nc,PODAAC-ECL5M-SIV44,V4r5
C1991543768-POCLOUD,ECCO Sea-Ice Velocity - Snapshot llc90 Grid (Version 4 Release 5),ECCO_L4_SEA_ICE_VELOCITY_LLC0090GRID_SNAPSHOT_V4r5,SEA_ICE_VELOCITY_snap_1992-01-01T000000_ECCO_V4r5_native_llc0090.nc,PODAAC-ECL5S-SIV44,V4r5
C1990404813-POCLOUD,ECCO Sea Surface Height - Daily Mean 0.5 Degree Lat-Lon Grid (Version 4 Release 5),ECCO_L4_SSH_05DEG_DAILY_V4r5,SEA_SURFACE_HEIGHT_day_mean_1992-01-01_ECCO_V4r5_latlon_0p50deg.nc,PODAAC-ECG5D-SSH44,V4r5
C1990404799-POCLOUD,ECCO Sea Surface Height - Monthly Mean 0.5 Degree Lat-Lon Grid (Version 4 Release 5),ECCO_L4_SSH_05DEG_MONTHLY_V4r5,SEA_SURFACE_HEIGHT_mon_mean_1992-01_ECCO_V4r5_latlon_0p50deg.nc,PODAAC-ECG5M-SSH44,V4r5
C1991543744-POCLOUD,ECCO Sea Surface Height - Daily Mean llc90 Grid (Version 4 Release 5),ECCO_L4_SSH_LLC0090GRID_DAILY_V4r5,SEA_SURFACE_HEIGHT_day_mean_1992-01-01_ECCO_V4r5_native_llc0090.nc,PODAAC-ECL5D-SSH44,V4r5
C1991543813-POCLOUD,ECCO Sea Surface Height - Monthly Mean llc90 Grid (Version 4 Release 5),ECCO_L4_SSH_LLC0090GRID_MONTHLY_V4r5,SEA_SURFACE_HEIGHT_mon_mean_1992-01_ECCO_V4r5_native_llc0090.nc,PODAAC-ECL5M-SSH44,V4r5
C1991543817-POCLOUD,ECCO Sea Surface Height - Snapshot llc90 Grid (Version 4 Release 5),ECCO_L4_SSH_LLC0090GRID_SNAPSHOT_V4r5,SEA_SURFACE_HEIGHT_snap_1992-01-01T000000_ECCO_V4r5_native_llc0090.nc,PODAAC-ECL5S-SSH44,V4r5
C1990404808-POCLOUD,ECCO Ocean and Sea-Ice Surface Stress - Daily Mean 0.5 Degree Lat-Lon Grid (Version 4 Release 5),ECCO_L4_SURFACE_STRESS_05DEG_DAILY_V4r5,OCEAN_AND_ICE_SURFACE_STRESS_day_mean_1992-01-01_ECCO_V4r5_latlon_0p50deg.nc,PODAAC-ECG5D-STR44,V4r5
C1990404796-POCLOUD,ECCO Ocean and Sea-Ice Surface Stress - Monthly Mean 0.5 Degree Lat-Lon Grid (Version 4 Release 5),ECCO_L4_SURFACE_STRESS_05DEG_MONTHLY_V4r5,OCEAN_AND_ICE_SURFACE_STRESS_mon_mean_1992-01_ECCO_V4r5_latlon_0p50deg.nc,PODAAC-ECG5M-STR44,V4r5
C1991543704-POCLOUD,ECCO Ocean and Sea-Ice Surface Stress - Daily Mean llc90 Grid (Version 4 Release 5),ECCO_L4_SURFACE_STRESS_LLC0090GRID_DAILY_V4r5,OCEAN_AND_ICE_SURFACE_STRESS_day_mean_1992-01-01_ECCO_V4r5_native_llc0090.nc,PODAAC-ECL5D-STR44,V4r5
C1991543760-POCLOUD,ECCO Ocean and Sea-Ice Surface Stress - Monthly Mean llc90 Grid (Version 4 Release 5),ECCO_L4_SURFACE_STRESS_LLC0090GRID_MONTHLY_V4r5,OCEAN_AND_ICE_SURFACE_STRESS_mon_mean_1992-01_ECCO_V4r5_native_llc0090.nc,PODAAC-ECL5M-STR44,V4r5
C1990404821-POCLOUD,ECCO Ocean Temperature and Salinity - Daily Mean 0.5 Degree Lat-Lon Grid (Version 4 Release 5),ECCO_L4_OCEAN_TEMPERATURE_SALINITY_05DEG_DAILY_V4r5,OCEAN_TEMPERATURE_SALINITY_day_mean_1992-01-01_ECCO_V4r5_latlon_0p50deg.nc,PODAAC-ECG5D-OTS44,V4r5
C1990404795-POCLOUD,ECCO Ocean Temperature and Salinity - Monthly Mean 0.5 Degree Lat-Lon Grid (Version 4 Release 5),ECCO_L4_OCEAN_TEMPERATURE_SALINITY_05DEG_MONTHLY_V4r5,OCEAN_TEMPERATURE_SALINITY_mon_mean_1992-01_ECCO_V4r5_latlon_0p50deg.nc,PODAAC-ECG5M-OTS44,V4r5
C1991543736-POCLOUD,ECCO Ocean Temperature and Salinity - Daily Mean llc90 Grid (Version 4 Release 5),ECCO_L4_OCEAN_TEMPERATURE_SALINITY_LLC0090GRID_DAILY_V4r5,OCEAN_TEMPERATURE_SALINITY_day_mean_1992-01-01_ECCO_V4r5_native_llc0090.nc,PODAAC-ECL5D-OTS44,V4r5
C1991543728-POCLOUD,ECCO Ocean Temperature and Salinity - Monthly Mean llc90 Grid (Version 4 Release 5),ECCO_L4_OCEAN_TEMPERATURE_SALINITY_LLC0090GRID_MONTHLY_V4r5,OCEAN_TEMPERATURE_SALINITY_mon_mean_1992-01_ECCO_V4r5_native_llc0090.nc,PODAAC-ECL5M-OTS44,V4r5
C1991543757-POCLOUD,ECCO Ocean Temperature and Salinity - Snapshot llc90 Grid (Version 4 Release 5),ECCO_L4_OCEAN_TEMPERATURE_SALINITY_LLC0090GRID_SNAPSHOT_V4r5,OCEAN_TEMPERATURE_SALINITY_snap_1992-01-01T000000_ECCO_V4r5_native_llc0090.nc,PODAAC-ECL5S-OTS44,V4r5
C2013557893-POCLOUD,ECCO Geometry Parameters - llc90 Grid (Version 4 Release 5),ECCO_L4_GEOMETRY_LLC0090GRID_V4r5,GRID_GEOMETRY_ECCO_V4r5_native_llc0090.nc,PODAAC-ECL5A-GRD44,V4r5
C2013583732-POCLOUD,ECCO Geometry Parameters - 0.5 Degree Lat-Lon Grid (Version 4 Release 5),ECCO_L4_GEOMETRY_05DEG_V4r5,GRID_GEOMETRY_ECCO_V4r5_latlon_0p50deg.nc,PODAAC-ECG5A-GRD44,V4r5
C2013583906-POCLOUD,ECCO Ocean Mixing Coefficients - llc90 Grid (Version 4 Release 5),ECCO_L4_OCEAN_MIX_COEFFS_LLC0090GRID_V4r5,OCEAN_MIXING_COEFFS_ECCO_V4r5_native_llc0090.nc,PODAAC-ECL5A-MIX44,V4r5
C2013584708-POCLOUD,ECCO Ocean Mixing Coefficients - 0.5 Degree Lat-Lon Grid (Version 4 Release 5),ECCO_L4_OCEAN_MIX_COEFFS_05DEG_V4r5,OCEAN_MIXING_COEFFS_ECCO_V4r5_latlon_0p50deg.nc,PODAAC-ECG5A-MIX44,V4r5